sqft,rating,region,price
50.0,-1.639,north,277.88
54.5,0.581,east,234.2
45.9,-0.055,north,227.09
36.6,0.308,east,203.7
43.2,-1.698,west,254.05
35.1,-0.365,west,217.86
50.9,-0.6,west,252.42
70.1,-0.864,south,307.56
42.6,-2.255,south,253.13
40.7,-0.335,west,239.39
57.3,0.897,west,257.98
55.4,0.381,west,268.91
51.6,-0.601,north,262.85
36.0,-0.015,south,222.47
49.6,0.757,west,231.41
60.4,-2.76,south,312.71
29.8,-0.125,west,221.62
43.1,0.543,north,206.29
21.5,0.682,north,177.08
30.7,1.701,west,189.28
22.4,1.135,south,163.13
46.5,0.313,north,235.63
31.0,0.302,south,202.8
54.1,0.787,north,240.21
52.4,-0.539,west,264.0
47.2,-0.04,west,232.31
12.2,0.906,north,135.38
41.9,1.957,east,190.67
49.3,-0.159,south,244.94
51.7,-0.048,east,246.42
27.0,0.198,east,190.84
42.8,1.343,east,197.13
35.3,-0.03,north,223.7
37.9,1.469,north,207.05
65.9,-0.967,west,306.34
37.9,-0.186,north,205.94
49.5,-0.198,east,245.94
63.3,0.787,south,267.28
41.2,1.045,south,215.05
48.3,-1.509,north,255.64
51.7,-0.915,north,266.47
51.0,0.337,east,266.81
31.6,-0.659,north,192.38
51.1,-1.522,east,278.38
70.4,1.038,west,286.38
26.8,0.494,east,183.01
62.9,0.493,west,278.62
51.8,-0.475,east,251.14
40.4,1.029,east,205.08
80.0,-0.24,north,336.22
61.4,1.096,east,260.09
32.0,-0.912,north,211.5
51.1,-0.854,north,257.88
58.7,0.205,west,258.0
47.2,-0.702,west,259.08
60.2,0.675,north,253.54
49.0,0.26,west,249.48
60.0,-0.923,east,268.77
71.6,0.073,east,304.83
39.9,-0.351,north,225.55
53.0,0.916,west,220.23
43.1,-0.633,west,237.83
51.9,-0.439,west,251.7
32.2,1.211,north,181.33
41.3,2.239,east,207.16
47.1,1.999,south,202.16
63.5,0.063,south,274.48
67.2,0.219,east,291.03
30.1,1.533,east,178.7
38.1,-0.124,east,228.84
59.7,-0.976,north,284.75
20.1,0.117,west,158.48
43.1,0.452,south,215.16
48.5,-0.829,east,261.93
68.9,-1.646,west,320.86
60.3,-1.437,south,292.46
45.1,0.665,west,219.4
44.5,-0.758,north,245.16
46.2,-0.141,south,233.65
72.9,0.213,east,314.3
43.6,0.619,west,218.21
45.4,-0.335,west,226.64
55.3,0.499,south,243.93
48.2,-0.89,north,257.27
47.0,-0.362,south,247.96
33.3,-1.024,west,215.9
49.8,1.132,north,218.98
43.3,-0.027,north,228.14
67.5,-0.739,south,282.64
59.8,-0.352,south,264.2
49.6,-0.222,south,259.36
60.0,0.701,east,258.19
44.9,-1.596,east,256.74
65.8,-1.037,east,304.12
49.9,-0.378,south,251.19
58.8,2.532,west,226.53
30.6,0.956,south,202.89
55.2,-0.111,east,262.76
24.7,0.712,east,169.0
19.5,2.057,south,144.03
45.4,-0.234,east,240.48
36.5,-0.366,east,213.55
52.5,1.212,south,232.73
83.7,0.494,south,319.88
37.5,0.671,east,185.82
40.6,-0.508,south,229.92
53.1,1.924,west,220.36
57.4,1.71,south,232.55
47.4,0.566,north,212.77
46.9,0.684,south,220.55
60.5,-2.027,west,300.81
57.8,0.638,south,264.11
34.5,-0.194,south,196.63
48.8,0.434,north,244.01
50.5,0.682,west,227.52
34.2,-0.341,north,205.09
53.9,-1.69,south,288.31
37.1,0.368,south,201.28
64.6,-0.741,east,285.56
52.9,-0.33,south,271.47
51.3,-0.605,west,247.94
41.1,-0.342,west,226.32
48.2,-2.31,south,275.7
